10,4;cantera;;73
10,5;pradera;
10,6;pradera;
10,7;pradera;
10,8;cantera;;8
10,9;bosque;;58
10,10;pradera;
10,11;pradera;
10,12;bosque;;3
10,13;cantera;;36
10,14;pradera;
10,15;pradera;
10,16;cantera;;45
10,17;bosque;;44
10,18;pradera;
10,19;pradera;
11,0;pradera;
11,1;cantera;;10
11,2;pradera;
11,3;pradera;
11,4;bosque;;89
11,5;arbusto;;31
11,6;pradera;
11,7;pradera;
11,8;pradera;
11,9;arbusto;;21
11,10;pradera;
11,11;pradera;
11,12;pradera;
11,13;arbusto;;97
11,14;pradera;
11,15;pradera;
11,16;arbusto;;49
11,17;pradera;
11,18;pradera;
11,19;pradera;
12,0;pradera;
12,1;pradera;
12,2;bosque;;41
12,3;cantera;;53
12,4;pradera;
12,5;pradera;
12,6;arbusto;;44
12,7;pradera;
12,8;pradera;
12,9;pradera;
12,10;bosque;;72
12,11;cantera;;92
12,12;pradera;
12,13;pradera;
12,14;arbusto;;76
12,15;pradera;
12,16;pradera;
12,17;pradera;
12,18;arbusto;;19
12,19;cantera;;38
13,0;pradera;
13,1;pradera;
13,2;arbusto;;12
13,3;pradera;
13,4;pradera;
13,5;pradera;
13,6;bosque;;90
13,7;cantera;;65
13,8;pradera;
13,9;pradera;
13,10;pradera;
13,11;arbusto;;66
13,12;pradera;
13,13;pradera;
13,14;cantera;;31
13,15;bosque;;45
13,16;pradera;
13,17;pradera;
13,18;pradera;
13,19;bosque;;21
14,0;bosque;;84
14,1;arbusto;;94
14,2;pradera;
14,3;pradera;
14,4;pradera;
14,5;arbusto;;86
14,6;pradera;
14,7;pradera;
14,8;arbusto;;21
14,9;pradera;
14,10;pradera;
14,11;pradera;
14,12;pradera;
14,13;bosque;;14
14,14;pradera;
14,15;pradera;
14,16;arbusto;;56
14,17;bosque;;13
14,18;pradera;
14,19;pradera;
15,0;pradera;
15,1;cantera;;6
15,2;pradera;
15,3;pradera;
15,4;bosque;;9
15,5;cantera;;18
15,6;pradera;
15,7;pradera;
15,8;bosque;;55
15,9;cantera;;72
15,10;pradera;
15,11;pradera;
15,12;arbusto;;58
15,13;cantera;;17
15,14;pradera;
15,15;pradera;
15,16;pradera;
15,17;cantera;;33
15,18;pradera;
15,19;pradera;
16,0;pradera;
16,1;pradera;
16,2;pradera;
16,3;cantera;;63
16,4;pradera;
16,5;cantera;;77
16,6;pradera;
16,7;cantera;;48
16,8;pradera;
16,9;pradera;
16,10;cantera;;31
16,11;pradera;
16,12;bosque;;89
16,13;pradera;
16,14;arbusto;;36
16,15;bosque;;66
16,16;pradera;
16,17;pradera;
16,18;cantera;;55
16,19;pradera;
17,0;pradera;
17,1;pradera;
17,2;bosque;;17
17,3;arbusto;;9
17,4;arbusto;;88
17,5;bosque;;90
17,6;bosque;;89
17,7;arbusto;;81
17,8;pradera;
17,9;pradera;
17,10;bosque;;9
17,11;arbusto;;81
17,12;cantera;;47
17,13;arbusto;;7
17,14;pradera;
17,15;cantera;;64
17,16;pradera;
17,17;pradera;
17,18;arbusto;;81
17,19;bosque;;31
18,0;cantera;;16
18,1;bosque;;22
18,2;pradera;
18,3;pradera;
18,4;cantera;;78
18,5;pradera;
18,6;pradera;
18,7;pradera;
18,8;arbusto;;55
18,9;cantera;;93
18,10;pradera;
18,11;pradera;
18,12;pradera;
18,13;pradera;
18,14;pradera;
18,15;pradera;
18,16;arbusto;;84
18,17;cantera;;33
18,18;pradera;
18,19;pradera;
19,0;arbusto;;15
19,1;pradera;
19,2;pradera;
19,3;pradera;
19,4;bosque;;63
19,5;arbusto;;26
19,6;pradera;
19,7;pradera;
19,8;pradera;
19,9;bosque;;37
19,10;pradera;
19,11;pradera;
19,12;pradera;
19,13;pradera;
19,14;pradera;
19,15;pradera;
19,16;bosque;;29
19,17;pradera;
19,18;pradera;
19,19;pradera;
